month,category,net_inflow_cr
2024-04,Hybrid,5516
2024-04,Debt,5591
2024-04,Liquid,1710
2024-05,Large Cap,4449
2024-05,Mid Cap,1891
2024-05,Small Cap,6631
2024-05,Flexi Cap,4287
2024-05,ELSS,6681
2024-05,Hybrid,3327
2024-05,Debt,2089
2024-05,Liquid,717
2024-06,Large Cap,4158
2024-06,Mid Cap,1052
2024-06,Small Cap,6761
2024-06,Flexi Cap,7834
2024-06,ELSS,655
2024-06,Hybrid,7444
2024-06,Debt,2873
2024-06,Liquid,7009
2024-07,Large Cap,6085
2024-07,Mid Cap,5589
2024-07,Small Cap,3553
2024-07,Flexi Cap,3735
2024-07,ELSS,873
2024-07,Hybrid,5810
2024-07,Debt,1654
2024-07,Liquid,6769
2024-08,Large Cap,4504
2024-08,Mid Cap,7777
2024-08,Small Cap,5621
2024-08,Flexi Cap,5723
2024-08,ELSS,3793
2024-08,Hybrid,5486
2024-08,Debt,3427
2024-08,Liquid,6124
2024-09,Large Cap,5692
2024-09,Mid Cap,7220
2024-09,Small Cap,5518
2024-09,Flexi Cap,6019
2024-09,ELSS,2215
2024-09,Hybrid,3469
2024-09,Debt,6009
2024-09,Liquid,2915
2024-10,Large Cap,5021
2024-10,Mid Cap,6265
2024-10,Small Cap,7987
2024-10,Flexi Cap,4734
2024-10,ELSS,4895
2024-10,Hybrid,6338
2024-10,Debt,7440
2024-10,Liquid,7506
2024-11,Large Cap,4775
2024-11,Mid Cap,3529
2024-11,Small Cap,4792
2024-11,Flexi Cap,3026
2024-11,ELSS,5070
2024-11,Hybrid,1682
2024-11,Debt,3924
2024-11,Liquid,7019
2024-12,Large Cap,7835
2024-12,Mid Cap,3138
2024-12,Small Cap,7496
2024-12,Flexi Cap,1409
2024-12,ELSS,3604
2024-12,Hybrid,2050
2024-12,Debt,3866
2024-12,Liquid,7317
2025-01,Large Cap,4842
2025-01,Mid Cap,3066
2025-01,Small Cap,7608
2025-01,Flexi Cap,2252
2025-01,ELSS,3562
2025-01,Hybrid,3415
2025-01,Debt,1487
2025-01,Liquid,4377
2025-02,Large Cap,1628
2025-02,Mid Cap,5468
2025-02,Small Cap,6465
2025-02,Flexi Cap,5263
2025-02,ELSS,7734
2025-02,Hybrid,3145
2025-02,Debt,3944
2025-02,Liquid,3266
2025-03,Large Cap,1850
2025-03,Mid Cap,5032
2025-03,Small Cap,6645
2025-03,Flexi Cap,2585
2025-03,ELSS,6749
2025-03,Hybrid,5810
2025-03,Debt,5389
2025-03,Liquid,3606
2025-04,Large Cap,4554
2025-04,Mid Cap,5466
2025-04,Small Cap,6950
2025-04,Flexi Cap,3499
2025-04,ELSS,2076
2025-04,Hybrid,2532
2025-04,Debt,1413
2025-04,Liquid,6493
2025-05,Large Cap,5513
2025-05,Mid Cap,4740
2025-05,Small Cap,1246
2025-05,Flexi Cap,4486
2025-05,ELSS,1781
2025-05,Hybrid,2067
2025-05,Debt,722
2025-05,Liquid,3408
2025-06,Large Cap,2117
2025-06,Mid Cap,5846
2025-06,Small Cap,2609
2025-06,Flexi Cap,3307
2025-06,ELSS,2927
2025-06,Hybrid,1120
2025-06,Debt,1545
2025-06,Liquid,7042
2025-07,Large Cap,5443
2025-07,Mid Cap,7428
2025-07,Small Cap,5875
2025-07,Flexi Cap,5240
2025-07,ELSS,4836
2025-07,Hybrid,819
2025-07,Debt,1689
2025-07,Liquid,3530
2025-08,Large Cap,6570
2025-08,Mid Cap,7940
2025-08,Small Cap,1925
2025-08,Flexi Cap,6616
2025-08,ELSS,6687
2025-08,Hybrid,3739
2025-08,Debt,5048
2025-08,Liquid,2981
2025-09,Large Cap,2022
2025-09,Mid Cap,2114
2025-09,Small Cap,1541
2025-09,Flexi Cap,7533
2025-09,ELSS,7163
2025-09,Hybrid,1380
2025-09,Debt,3489
2025-09,Liquid,6767
2025-10,Large Cap,3080
2025-10,Mid Cap,7172
2025-10,Small Cap,4005
2025-10,Flexi Cap,6496
2025-10,ELSS,7040
2025-10,Hybrid,3365
2025-10,Debt,1996
2025-10,Liquid,7541
2025-11,Large Cap,7409
2025-11,Mid Cap,7523
2025-11,Small Cap,2483
2025-11,Flexi Cap,7386
2025-11,ELSS,4772
2025-11,Hybrid,1847
2025-11,Debt,833
2025-11,Liquid,5021
2025-12,Large Cap,4865
2025-12,Mid Cap,7006
2025-12,Small Cap,5517
2025-12,Flexi Cap,1030
2025-12,ELSS,3477
2025-12,Hybrid,1932
2025-12,Debt,1105
2025-12,Liquid,2262
